Company,Industry,Address,Phone,Website,Location
Lightning AI,AI ,"50 W 23rd St #702, New York, NY 10010, United States","P2R5+R7 New York, USA",lightning.ai,New york 
"Amelia, an IPsoft Company",AI ,"17 State St 14th floor, New York, NY 10004, United States",NA,NA,New york 
Ai-i,AI ,"40-07 75th St, Elmhurst, NY 11373, United States",NA,NA,New york 
AI City Inc.,AI ,"151 E 33rd St, New York, NY 10016, United States",NA,NA,New york 
Reality AI,AI ,"157 Columbus Ave 4th floor, New York, NY 10024, United States",+1 [phone],reality.ai,New york 
Adaptive Intelligence International,AI ,"244 5th Ave Suite A269 Floor 2, New York, NY 10001, United States","P2V6+VW New York, USA",NA,New york 
Flyaps - Custom AI Software Development,AI ,"106 W 32nd St #139, New York, NY 10001, United States","P2X6+59 New York, USA",flyaps.com,New york 
AI VOID TECHNOLOGIES,AI ,"99 Wall St, New York, NY 10005, United States",NA,NA,New york 
EliseAI,AI ,"33 E 33rd St, New York, NY 10016, United States","P2W8+PX New York, USA",NA,New york 
International Consortium for the Ethical Development of Artificial Intelligence,AI ,NA,NA,NA,New york 
AiCure,AI ,"214 Sullivan St #3d, New York, NY 10012, United States","PXHX+QW New York, USA",NA,New york 
AI DATO Technology Corporation,AI ,"Trump Bldg, 40 Wall St Suite 3302, New York, NY 10005, United States",NA,NA,New york 
Arthur,AI ,"632 Broadway, New York, NY 10012, United States",NA,NA,New york 
Hyperscience,AI ,"One World Trade Center, Fulton St #45A, New York, NY 10007, United States","PX7P+6P New York, USA",hyperscience.com,New york 
SAM.AI,AI ,"142 W 57th St floor 7, New York, NY 10019, United States",+1 [phone],sam.ai,New york 
A.Team,AI ,"88 University Pl 5th Floor, New York, NY 10003, United States",NA,NA,New york 
Native AI,AI ,"446 Broadway Floor 2, New York, NY 10013, United States","PXCX+3M New York, USA",gonative.ai,New york 
American Industrial Acquisition Corporation,AI ,"250 Park Ave, New York, NY 10177, United States",NA,NA,New york 
Demand Growth Digital,AI ,"135 Madison Ave 5th Floor, New York, NY 10016, United States","P2W8+FG New York, USA",NA,New york 
